*Vertices 8430
319 1245 1
319 936 1
319 7658 1
319 7659 1
319 2336 1
319 4585 1
7590 533 1
5619 909 1
4341 426 1
4341 1500 1
2773 266 1
8179 8178 1
8091 8090 1
2368 2369 1
2368 2370 1
2368 2371 1
7230 912 1
7079 7078 1
4161 109 1
7720 5778 1
7720 265 1
7720 4532 1
3867 3868 1
3867 3869 1
3867 3870 1
714 713 1
2094 394 1
128 75 1
4997 757 1
4449 926 1
3704 3705 1
3704 3706 1
3704 3707 1
1474 162 1
5311 217 1
2884 1252 1
2884 1500 1
2884 3899 1
2884 2857 1
2884 2535 1
2884 1014 1
2884 1893 1
2884 1902 1
2884 948 1
2884 1500 1
2884 3434 1
2884 1469 1
2884 1365 1
2884 1501 1
563 167 1
1087 1084 1
1087 2557 1
1087 2558 1
1087 2559 1
1087 615 1
4647 394 1
1403 686 1
1403 367 1
1403 1704 1
1403 1705 1
1403 200 1
1403 2402 1
1403 268 1
1403 2403 1
1403 1347 1
1403 4140 1
1403 4141 1
1403 110 1
1403 510 1
1403 1515 1
1403 2413 1
1403 926 1
1403 2447 1
1403 377 1
1403 2727 1
1403 2150 1
1403 3492 1
1403 402 1
1403 2872 1
1403 1605 1
1403 2185 1
1403 16 1
1403 5612 1
1403 1801 1
1403 952 1
1403 1271 1
1403 200 1
1403 686 1
1403 154 1
1403 7338 1
1403 4715 1
1403 211 1
1403 633 1
1403 7557 1
5261 1213 1
1357 542 1
1357 1583 1
1357 757 1
4318 2633 1
6061 6059 1
7276 216 1
7276 2067 1
7276 206 1
245 246 1
245 247 1
245 248 1
245 1301 1
3515 866 1
3515 906 1
3515 3587 1
3515 3588 1
3515 1109 1
3515 1975 1
3515 4781 1
3515 3289 1
3515 479 1
3515 2486 1
3515 6614 1
3515 1096 1
3515 634 1
3515 1098 1
3515 437 1
4516 647 1
8234 5015 1
6859 6857 1
6936 515 1
7442 2316 1
4626 2181 1
6991 533 1
7109 7110 1
7109 3201 1
7109 7111 1
8000 1911 1
8000 8001 1
8000 8002 1
5380 501 1
6576 6577 1
6576 6578 1
6576 6579 1
523 69 1
523 25 1
523 50 1
523 1987 1
523 780 1
523 2443 1
523 167 1
523 422 1
523 667 1
523 172 1
523 4928 1
523 5440 1
523 6128 1
523 6130 1
523 6129 1
523 6131 1
523 6124 1
523 6135 1
523 6136 1
523 4231 1
523 3115 1
6269 1058 1
6269 6162 1
6269 596 1
6269 1364 1
6269 7886 1
6269 7887 1
6269 2006 1
3352 827 1
3352 3353 1
3352 3354 1
3352 1298 1
3352 340 1
3352 403 1
3352 630 1
3352 214 1
3352 1765 1
3352 74 1
3352 214 1
3352 1765 1
3352 74 1
3352 500 1
3352 944 1
3352 6884 1
3352 912 1
3352 2104 1
3352 1213 1
3352 1915 1
3352 1572 1
3352 375 1
6527 426 1
7096 7097 1
7096 7098 1
7096 7099 1
6450 1813 1
1350 69 1
7143 1801 1
4542 4540 1
4441 70 1
2397 2394 1
2534 6 1
2534 374 1
2534 1904 1
3565 846 1
6511 944 1
1253 1252 1
1253 1252 1
1253 366 1
1253 2393 1
3408 225 1
1740 1737 1
1740 4118 1
3233 720 1
768 767 1
768 632 1
768 2235 1
768 777 1
768 1012 1
768 968 1
768 170 1
768 907 1
768 146 1
768 1936 1
768 5642 1
768 850 1
1308 1306 1
1375 17 1
1375 299 1
1375 403 1
1375 1934 1
1375 402 1
1375 1347 1
1375 936 1
1375 12 1
1375 1782 1
6935 1214 1
1018 1016 1
2347 780 1
4680 1108 1
7562 7561 1
4688 813 1
6820 792 1
6820 8210 1
7735 3039 1
3887 3886 1
3887 4103 1
3887 4104 1
3887 4105 1
3887 7789 1
3887 7790 1
3887 7791 1
3887 1398 1
3887 7835 1
3887 7836 1
2767 2766 1
5468 426 1
5468 6098 1
5468 3203 1
5627 3224 1
390 387 1
390 3893 1
390 3953 1
390 5135 1
390 5136 1
390 5137 1
390 2826 1
390 3962 1
390 4756 1
390 7953 1
390 2881 1
390 479 1
390 388 1
390 4758 1
390 426 1
390 4118 1
2298 1239 1
2666 394 1
2666 686 1
2666 22 1
2666 1097 1
2666 1097 1
2666 1208 1
6700 5096 1
1552 1551 1
3555 3552 1
8131 8132 1
8131 1798 1
8131 1274 1
8378 1267 1
7218 7217 1
7468 2288 1
3854 3853 1
4860 2676 1
7689 7688 1
7689 8407 1
1570 1568 1
6496 748 1
6811 550 1
4528 4527 1
7343 7340 1
643 369 1
4038 566 1
4038 568 1
4038 3949 1
3544 1326 1
7962 361 1
2375 1530 1
2375 3742 1
2375 1356 1
2375 3891 1
2375 3892 1
2375 1530 1
2375 3933 1
2375 3934 1
2375 3962 1
3033 3031 1
3033 6108 1
1534 558 1
8004 204 1
8004 71 1
6136 523 1
6383 6382 1
146 73 1
146 9 1
146 501 1
146 968 1
146 203 1
146 1299 1
146 1073 1
146 4 1
146 3384 1
146 3430 1
146 214 1
146 4530 1
146 1298 1
146 1365 1
146 1222 1
146 5461 1
146 2018 1
146 2804 1
146 768 1
146 12 1
146 593 1
146 1364 1
2264 1112 1
2264 301 1
2264 1467 1
2264 1904 1
2264 1906 1
5269 2180 1
2517 1547 1
2517 1625 1
2517 2714 1
2517 2714 1
3001 2999 1
1812 73 1
1812 73 1
1812 193 1
1812 1776 1
1812 2288 1
1812 2584 1
1812 1356 1
1812 437 1
1812 3462 1
1812 193 1
1812 1677 1
1812 615 1
1812 723 1
1812 266 1
1812 2771 1
1812 1012 1
1812 7094 1
1812 7281 1
1812 1469 1
1812 3484 1
1812 7387 1
1812 7480 1
2728 225 1
3769 1884 1
6220 647 1
6220 5697 1
4194 101 1
2847 2845 1
7572 7571 1
7572 17 1
7572 4967 1
8086 2097 1
6170 4098 1
1668 355 1
1668 2914 1
2485 868 1
2485 225 1
2485 4461 1
6352 6349 1
2038 62 1
2038 14 1
2038 8144 1
2038 8145 1
2038 8001 1
7877 7875 1
2337 866 1
2337 957 1
2337 965 1
2337 998 1
6221 3427 1
6221 979 1
3888 3889 1
3888 3842 1
3888 3890 1
5404 5402 1
5766 5764 1
5240 5238 1
5240 3089 1
4112 467 1
6279 5997 1
5326 5324 1
1296 1297 1
1296 634 1
1296 162 1
1296 1455 1
1296 898 1
1296 1456 1
1296 985 1
1296 498 1
1296 2159 1
1296 2918 1
1296 3340 1
1296 3341 1
1296 3342 1
1296 985 1
1296 1365 1
1296 275 1
1296 479 1
1296 2692 1
1296 8021 1
1296 3342 1
1296 2196 1
1296 2811 1
1296 3348 1
1296 2079 1
1296 2721 1
1296 3178 1
1296 3092 1
1296 1365 1
1296 2823 1
1765 1763 1
1765 437 1
1765 122 1
1765 3738 1
1765 214 1
1765 442 1
1765 3352 1
1765 3352 1
1765 1347 1
1765 214 1
1765 1529 1
1765 2701 1
1765 110 1
1765 214 1
1765 214 1
2709 2710 1
2709 2711 1
2709 2712 1
2709 2711 1
780 781 1
780 782 1
780 783 1
780 370 1
780 798 1
780 799 1
780 878 1
780 879 1
780 880 1
780 644 1
780 1316 1
780 1396 1
780 1397 1
780 1072 1
780 1483 1
780 1484 1
780 1485 1
780 1606 1
780 1607 1
780 1608 1
780 783 1
780 1722 1
780 1723 1
780 1396 1
780 1849 1
780 371 1
780 1096 1
780 1852 1
780 1853 1
780 369 1
780 1937 1
780 1938 1
780 2289 1
780 2290 1
780 2291 1
780 1096 1
780 2322 1
780 622 1
780 1396 1
780 523 1
780 2282 1
780 2345 1
780 2346 1
780 2347 1
780 1907 1
780 2521 1
780 2236 1
780 1475 1
780 2720 1
780 2721 1
780 2193 1
780 2919 1
780 2920 1
780 2931 1
780 1103 1
780 2932 1
780 7898 1
780 2466 1
780 1708 1
3746 3712 1
8022 8023 1
8022 8024 1
8022 8025 1
8022 8025 1
1115 394 1
1115 623 1
1115 170 1
1115 12 1
1115 1201 1
1115 2163 1
1115 437 1
1115 1298 1
1115 3118 1
1115 1223 1
1115 671 1
1115 214 1
1115 1720 1
1115 4055 1
1115 4056 1
1115 487 1
1115 200 1
1115 719 1
1115 4 1
1115 985 1
1115 976 1
1115 1574 1
1115 524 1
1115 1174 1
1115 1726 1
1115 204 1
1297 1296 1
1297 300 1
1297 623 1
1297 514 1
1297 656 1
1297 5483 1
1297 656 1
1297 437 1
1297 3489 1
1297 6940 1
1297 1455 1
1297 1171 1
1297 1469 1
1297 942 1
1297 2906 1
1297 1469 1
1297 2410 1
1297 8265 1
1297 7587 1
3046 3044 1
3046 646 1
3046 1965 1
3046 2461 1
3046 6117 1
3046 6118 1
3046 1404 1
3046 635 1
3046 266 1
3046 1912 1
3046 985 1
1749 1747 1
1032 1031 1
3481 3115 1
3481 936 1
2235 768 1
3411 1347 1
3954 3953 1
669 634 1
669 1252 1
669 17 1
669 299 1
669 1099 1
669 67 1
669 1449 1
669 300 1
669 1252 1
669 17 1
669 3179 1
669 3364 1
669 297 1
669 3365 1
669 1833 1
669 3366 1
669 1954 1
669 976 1
669 2467 1
669 492 1
669 193 1
669 308 1
669 7 1
669 500 1
669 351 1
669 275 1
669 635 1
669 980 1
669 7307 1
669 437 1
669 1584 1
669 2079 1
669 1339 1
2257 622 1
320 321 1
320 322 1
320 323 1
2011 2009 1
562 560 1
4854 170 1
3904 979 1
6388 6387 1
705 704 1
705 5400 1
3432 615 1
7354 3045 1
7354 7985 1
3772 3770 1
3772 3773 1
255 253 1
6339 6276 1
466 386 1
7199 1443 1
4993 299 1
4224 4222 1
2634 2633 1
2634 6915 1
7695 3903 1
2403 1403 1
5739 2614 1
2310 623 1
2682 896 1
4214 4215 1
4214 4216 1
4214 4217 1
2044 265 1
2044 513 1
2044 445 1
2044 2302 1
2044 3115 1
2044 1859 1
2044 2274 1
4234 4232 1
826 17 1
4084 4083 1
4084 6125 1
4302 4303 1
4302 4304 1
4302 582 1
985 17 1
985 542 1
985 1796 1
985 1296 1
985 1797 1
985 341 1
985 74 1
985 2143 1
985 7 1
985 2202 1
985 2203 1
985 1056 1
985 648 1
985 2439 1
985 2658 1
985 2488 1
985 2659 1
985 3159 1
985 72 1
985 597 1
985 791 1
985 3936 1
985 1200 1
985 402 1
985 2620 1
985 975 1
985 201 1
985 1796 1
985 1296 1
985 1797 1
985 4940 1
985 266 1
985 4846 1
985 3127 1
985 539 1
985 5013 1
985 4459 1
985 524 1
985 3694 1
985 5440 1
985 2946 1
985 1115 1
985 3306 1
985 368 1
985 5708 1
985 2193 1
985 5709 1
985 1109 1
985 667 1
985 6480 1
985 17 1
985 275 1
985 3528 1
985 316 1
985 1399 1
985 4825 1
985 1886 1
985 1213 1
985 7280 1
985 4111 1
985 9 1
985 654 1
985 3999 1
985 223 1
985 3046 1
985 7403 1
985 3463 1
985 4968 1
985 8200 1
985 284 1
985 3272 1
985 830 1
985 264 1
985 2190 1
985 8330 1
2844 1208 1
2508 1012 1
2508 68 1
1235 1236 1
1235 1237 1
1235 1238 1
1235 1236 1
1235 1932 1
1235 1933 1
3484 631 1
3484 1271 1
3484 1271 1
3484 1098 1
3484 3871 1
3484 1812 1
5063 284 1
5063 17 1
6616 6615 1
6335 4397 1
147 73 1
147 2450 1
5920 3967 1
5920 5083 1
2359 1208 1
5876 5877 1
5876 1741 1
5876 5878 1
1401 756 1
1401 153 1
3610 2334 1
3610 3611 1
3610 3612 1
4359 244 1
6983 5169 1
5622 5623 1
5622 5624 1
5622 4633 1
5622 7255 1
5622 203 1
7254 7251 1
3335 69 1
2282 17 1
2282 780 1
2282 10 1
5648 5646 1
1727 1624 1
1727 1624 1
1727 6036 1
1727 647 1
8276 8274 1
8276 25 1
3158 619 1
7336 12 1
1943 1940 1
1943 5815 1
235 34 1
235 34 1
5686 5683 1
952 951 1
952 308 1
952 1212 1
952 1469 1
952 286 1
952 774 1
952 3430 1
952 2873 1
952 1046 1
952 1403 1
952 350 1
952 200 1
4836 658 1
4836 2906 1
4836 2268 1
4836 1797 1
5583 2791 1
5583 5584 1
5583 2481 1
2086 2083 1
8323 3886 1
7930 7931 1
7930 7932 1
7930 7933 1
5853 5852 1
1514 1511 1
2069 979 1
7960 4418 1
1223 283 1
1223 1109 1
1223 1255 1
1223 443 1
1223 1115 1
1223 3322 1
1223 3323 1
1223 1099 1
1223 2293 1
1223 868 1
1223 4766 1
1223 4767 1
1223 3529 1
1223 1233 1
1223 2916 1
1223 1850 1
1223 1107 1
1223 2108 1
1223 402 1
1223 2832 1
1223 3864 1
1223 6573 1
1223 1694 1
1223 17 1
1223 1694 1
1223 5568 1
1223 2620 1
1223 3115 1
1223 976 1
1223 3999 1
1223 1356 1
1903 1904 1
1903 1500 1
1903 1905 1
1903 1904 1
6788 1098 1
3974 2008 1
3974 2474 1
3974 4002 1
3974 4000 1
3974 2474 1
3974 284 1
3974 3818 1
3974 7940 1
3100 1325 1
3252 3251 1
5408 5406 1
4126 4125 1
4875 1385 1
464 386 1
6565 6563 1
3794 3792 1
4239 4237 1
82 79 1
5809 1682 1
2816 1013 1
2816 373 1
2816 375 1
2816 1624 1
6090 6087 1
7055 266 1
7861 7860 1
966 317 1
966 170 1
966 1627 1
966 968 1
966 426 1
966 4268 1
966 720 1
966 74 1
966 4756 1
8281 3992 1
4736 904 1
4736 4737 1
4736 4738 1
2052 2050 1
7277 753 1
3509 107 1
1196 638 1
1196 652 1
1196 1197 1
1196 359 1
1196 225 1
1196 870 1
1196 1274 1
1196 1949 1
1196 535 1
1196 3840 1
1196 845 1
1196 2628 1
1196 1904 1
1196 2704 1
1196 3956 1
7847 2261 1
7847 8407 1
4941 2476 1
5910 5909 1
653 211 1
653 1458 1
2212 542 1
4348 4345 1
4348 4347 1
29 21 1
29 3003 1
29 4248 1
29 4404 1
29 4405 1
29 4406 1
29 2461 1
29 391 1
6934 6932 1
6391 6390 1
2661 1208 1
2661 225 1
6946 6944 1
5255 3818 1
748 749 1
748 750 1
748 751 1
748 309 1
748 1674 1
748 1675 1
748 1925 1
748 2145 1
748 2146 1
748 720 1
748 2547 1
748 2548 1
748 2549 1
748 1040 1
748 524 1
748 1936 1
748 5962 1
748 5963 1
748 5964 1
748 5962 1
748 6485 1
748 6486 1
748 6495 1
748 6460 1
748 6496 1
748 7185 1
748 7186 1
4906 72 1
5375 528 1
5375 1057 1
5375 2914 1
5375 998 1
5478 2384 1
1646 1643 1
1646 5235 1
1646 5236 1
1646 5237 1
790 167 1
790 193 1
790 1347 1
790 1594 1
790 2099 1
790 489 1
790 170 1
790 1849 1
790 2362 1
790 1886 1
790 968 1
790 1594 1
790 3970 1
790 3971 1
790 109 1
790 1385 1
790 1213 1
790 1399 1
790 4886 1
790 1500 1
790 200 1
790 375 1
790 341 1
790 1501 1
790 1956 1
790 2531 1
790 3305 1
790 11 1
790 7318 1
790 264 1
790 1611 1
790 791 1
790 7821 1
790 1965 1
790 865 1
790 165 1
790 3999 1
790 1856 1
2322 780 1
2527 17 1
2527 2528 1
2527 2529 1
2681 896 1
2681 502 1
2681 2648 1
2681 2877 1
2681 5314 1
2681 2648 1
2681 2877 1
2681 5610 1
2681 2648 1
2681 2877 1
2681 775 1
2681 2648 1
2681 2877 1
2681 5640 1
2681 2877 1
2681 2650 1
2681 1231 1
5462 1356 1
5990 4018 1
4978 4977 1
4392 2116 1
4392 1745 1
4392 4393 1
4392 165 1
4392 2576 1
6831 6832 1
6831 6833 1
6831 6834 1
7857 7856 1
2289 780 1
2289 968 1
2289 17 1
5988 5985 1
5654 498 1
3943 3942 1
917 308 1
917 308 1
917 6468 1
917 6469 1
917 6470 1
917 601 1
6259 4174 1
2255 2252 1
3058 109 1
2237 268 1
2237 377 1
2237 1975 1
2237 3115 1
2237 3949 1
2237 3971 1
2237 2473 1
2237 7345 1
7641 101 1
5601 299 1
5765 5764 1
4812 4811 1
5717 2154 1
5717 2156 1
5717 5275 1
6902 2535 1
7387 1812 1
5514 5515 1
5514 1124 1
5514 5315 1
5514 2650 1
5514 2535 1
5904 1104 1
1909 1906 1
3601 3602 1
3601 16 1
3601 3603 1
7380 13 1
7380 687 1
1069 1068 1
1069 968 1
1069 868 1
1069 615 1
469 470 1
469 471 1
469 472 1
469 21 1
469 2013 1
469 2014 1
5044 2046 1
603 602 1
603 68 1
603 68 1
603 56 1
603 602 1
603 2407 1
603 7522 1
1902 275 1
1902 2884 1
1902 1171 1
6678 2393 1
4290 3967 1
6414 1519 1
31 30 1
4232 4233 1
4232 4234 1
4232 4235 1
7820 7817 1
6292 6293 1
6292 6294 1
6292 6295 1
7036 462 1
5050 2725 1
521 518 1
6263 2441 1
6263 6264 1
6263 2813 1
7384 7160 1
7493 7492 1
5553 2014 1
4651 4650 1
5878 5876 1
4816 1112 1
6523 6520 1
7914 3949 1
4171 4170 1
7347 7346 1
1886 167 1
1886 25 1
1886 790 1
1886 985 1
1886 4040 1
1886 998 1
4643 3320 1
8325 4975 1
3982 1702 1
3982 1276 1
3982 3766 1
1695 1625 1
1695 1934 1
1695 870 1
1695 623 1
1695 5875 1
1695 1099 1
3167 3165 1
8391 8392 1
8391 8393 1
8391 8394 1
1856 1857 1
1856 1639 1
1856 1407 1
1856 1828 1
1856 2323 1
1856 1639 1
1856 998 1
1856 1501 1
1856 1977 1
1856 998 1
1856 1501 1
1856 3035 1
1856 1501 1
1856 998 1
1856 1262 1
1856 1501 1
1856 998 1
1856 1262 1
1856 1231 1
1856 7944 1
1856 1639 1
1856 7216 1
1856 7952 1
1856 7473 1
1856 3786 1
1856 2743 1
1856 5540 1
1856 4928 1
1856 7952 1
1856 511 1
1856 3786 1
1856 8201 1
1856 512 1
1856 790 1
1856 1825 1
1856 7892 1
1856 8295 1
4152 4151 1
4152 809 1
7217 7218 1
7217 7219 1
7217 4565 1
430 9 1
430 2104 1
430 2288 1
430 3696 1
1315 1313 1
3372 154 1
3372 648 1
3372 6570 1
3397 244 1
6403 426 1
8122 4118 1
7141 5751 1
7436 224 1
7436 644 1
883 881 1
883 110 1
883 109 1
883 874 1
883 4124 1
883 3081 1
883 4129 1
883 2840 1
883 546 1
883 6034 1
883 7178 1
883 7179 1
883 7180 1
883 214 1
1478 300 1
1478 1112 1
1478 317 1
1478 489 1
1478 519 1
1478 515 1
1478 1072 1
1478 1496 1
1478 6986 1
4107 4108 1
4107 4109 1
4107 4110 1
4782 3949 1
4782 4448 1
4782 4783 1
5494 5493 1
3534 3535 1
3534 258 1
3534 3536 1
3534 588 1
3534 6046 1
3534 6047 1
3534 98 1
3534 4228 1
3534 6368 1
3665 3662 1
2756 1201 1
2756 215 1
2756 963 1
2756 6693 1
2756 7663 1
2756 7664 1
2756 7665 1
3877 607 1
970 971 1
970 972 1
970 973 1
5 4 1
5 686 1
5 1496 1
5 1497 1
5 1498 1
5 1964 1
5 1965 1
5 1966 1
5 11 1
5 215 1
5 1098 1
5 200 1
5 753 1
5 3367 1
5 1460 1
5 4 1
5 1356 1
5 615 1
5 303 1
5 13 1
5 6904 1
5 2287 1
5 215 1
5 6969 1
5 918 1
5 676 1
5 1976 1
1880 1879 1
1880 1879 1
1880 1879 1
7964 7963 1
1448 275 1
6232 6233 1
6232 6234 1
6232 6235 1
301 200 1
301 896 1
301 968 1
301 517 1
301 216 1
301 2264 1
301 1814 1
301 2433 1
301 501 1
301 402 1
880 780 1
7067 7065 1
2757 2535 1
2757 907 1
2757 3765 1
2757 3766 1
2757 7574 1
2757 2488 1
2757 2463 1
2757 2885 1
2757 2885 1
2757 8262 1
2757 2426 1
2757 8263 1
2757 3926 1
2757 2450 1
2757 2354 1
2757 2535 1
4835 402 1
4835 7008 1
4835 1212 1
4835 1455 1
4835 5568 1
882 881 1
882 550 1
882 5400 1
882 881 1
3367 5 1
3532 214 1
6699 197 1
6979 3106 1
2096 1472 1
2096 2097 1
2096 2098 1
2096 2931 1
2096 456 1
2096 479 1
2096 2931 1
2096 4005 1
2096 479 1
2096 1841 1
2096 1472 1
2096 8079 1
2096 1627 1
2096 5901 1
1492 422 1
1683 211 1
1683 2049 1
1683 3489 1
1683 2657 1
1683 863 1
6287 253 1
3113 214 1
3113 1912 1
3113 1356 1
3113 3949 1
3113 6413 1
3113 1528 1
3113 1500 1
6784 724 1
391 392 1
391 393 1
391 239 1
391 1420 1
391 5957 1
391 5958 1
391 5959 1
391 29 1
391 3004 1
391 6021 1
391 561 1
391 6245 1
391 6246 1
391 6247 1
391 572 1
607 55 1
607 1439 1
607 1440 1
607 1441 1
607 1787 1
607 1788 1
607 1789 1
607 617 1
607 212 1
607 3877 1
607 107 1
607 624 1
607 1349 1
607 5381 1
607 9 1
7408 42 1
7826 7825 1
7698 7696 1
3309 403 1
3355 942 1
6083 101 1
4192 4174 1
6363 6364 1
6363 6365 1
6363 101 1
506 505 1
5013 985 1
1197 1196 1
342 343 1
342 344 1
342 345 1
342 612 1
342 613 1
342 614 1
342 1430 1
342 1431 1
342 1432 1
342 437 1
4635 1084 1
4635 1859 1
4635 1481 1
5581 4704 1
3442 2633 1
3442 2550 1
5577 232 1
6167 1844 1
6167 5089 1
6167 6168 1
688 686 1
688 1118 1
688 1979 1
688 687 1
688 7943 1
2689 1269 1
326 325 1
7955 2842 1
6645 6644 1
651 648 1
651 308 1
651 4469 1
651 648 1
651 214 1
651 1529 1
651 3115 1
2638 1583 1
3000 2999 1
4245 4242 1
5239 5238 1
2387 275 1
2387 1576 1
7255 1284 1
7255 2857 1
7255 5622 1
7255 658 1
7255 6672 1
7255 7259 1
283 284 1
283 285 1
283 286 1
283 69 1
283 594 1
283 1040 1
283 901 1
283 286 1
283 286 1
283 1222 1
283 1223 1
283 1763 1
283 284 1
283 1457 1
283 1605 1
283 1256 1
283 2175 1
5075 1352 1
4842 188 1
6212 481 1
3424 55 1
3424 25 1
7566 1024 1
7566 1301 1
113 112 1
229 22 1
229 2274 1
2862 1576 1
2862 2270 1
4463 4461 1
6956 4604 1
1194 437 1
1194 907 1
8195 5642 1
7237 7236 1
3263 3261 1
4272 4273 1
4272 2202 1
4272 4274 1
4272 1208 1
8353 795 1
5031 1879 1
5103 5101 1
5903 930 1
7433 7430 1
2224 2110 1
2224 2225 1
2224 2226 1
2224 72 1
2224 4349 1
2224 644 1
2224 7668 1
581 580 1
5734 4753 1
566 393 1
566 567 1
566 568 1
566 3967 1
566 4024 1
566 4025 1
566 4026 1
566 4030 1
566 4022 1
566 4031 1
566 4033 1
566 4034 1
566 4035 1
566 4036 1
566 4037 1
566 4038 1
566 4060 1
566 874 1
566 4061 1
566 4071 1
566 4072 1
566 4073 1
566 6346 1
566 6557 1
566 4031 1
5873 971 1
8426 8427 1
8426 8428 1
8426 8429 1
1818 54 1
5002 1925 1
4203 743 1
4203 492 1
1504 22 1
1504 22 1
1504 1255 1
1504 1256 1
1504 678 1
4911 1363 1
7087 339 1
5464 5463 1
3247 1500 1
4925 4924 1
3770 3771 1
3770 3772 1
3770 3773 1
3770 3773 1
3427 567 1
3427 3428 1
3427 3429 1
3427 4047 1
3427 4048 1
3427 4049 1
3427 567 1
3427 6221 1
3427 6222 1
3427 1420 1
3427 6342 1
3427 4294 1
4043 359 1
4043 2413 1
5857 4233 1
7124 2402 1
7528 3454 1
3171 510 1
3171 678 1
3171 513 1
3171 791 1
3171 546 1
3171 299 1
3171 1400 1
5266 1399 1
2808 418 1
3280 317 1
7891 1817 1
3914 3893 1
3876 3873 1
5207 5208 1
5207 5209 1
5207 5210 1
3801 3800 1
5331 170 1
8415 8412 1
3965 2119 1
2426 630 1
2426 2535 1
2426 2757 1
5485 5483 1
6103 1518 1
1744 25 1
2654 22 1
2654 1870 1
2654 1339 1
2654 1339 1
2654 361 1
2654 4777 1
2654 4778 1
2095 979 1
280 279 1
2540 2538 1
8027 3462 1
4725 51 1
2479 2477 1
2479 2014 1
2479 5356 1
2479 5357 1
6099 6098 1
6099 17 1
6099 7113 1
6099 7114 1
6099 22 1
6396 5003 1
6439 4153 1
6439 6440 1
6439 4249 1
6439 6440 1
7466 1057 1
4023 868 1
210 211 1
210 212 1
210 213 1
210 341 1
210 211 1
210 213 1
210 618 1
210 836 1
210 341 1
210 623 1
210 4848 1
210 1892 1
210 1841 1
210 619 1
210 4777 1
210 277 1
210 1335 1
6652 572 1
5011 500 1
5011 3106 1
5011 866 1
5011 1107 1
5011 7144 1
5011 720 1
5011 1107 1
5011 524 1
5011 944 1
5011 524 1
2797 756 1
2797 5585 1
4695 339 1
2883 998 1
3047 3044 1
3047 4667 1
5566 1306 1
4901 205 1
4901 426 1
4901 25 1
7266 979 1
2795 1255 1
2795 1611 1
2795 4905 1
4117 467 1
3289 1912 1
3289 1859 1
3289 8 1
3289 3515 1
3289 678 1
3289 6982 1
3289 512 1
3289 2341 1
3289 7535 1
3289 7283 1
3289 1481 1
7070 7069 1
7070 7069 1
470 469 1
470 2093 1
470 2826 1
631 630 1
631 1467 1
631 632 1
631 1269 1
631 1467 1
631 3179 1
631 1950 1
631 1319 1
631 3484 1
631 623 1
631 623 1
631 2245 1
631 4522 1
631 3180 1
631 51 1
631 2620 1
631 266 1
631 1950 1
631 7084 1
631 4998 1
631 7085 1
631 122 1
631 264 1
631 402 1
631 3886 1
631 7587 1
631 1694 1
631 1219 1
3243 1717 1
2614 225 1
2614 2684 1
2614 5738 1
2614 5739 1
2614 5740 1
4183 4182 1
133 134 1
133 135 1
133 136 1
133 134 1
133 135 1
133 136 1
133 7645 1
133 7646 1
133 7647 1
225 222 1
225 263 1
225 263 1
225 927 1
225 896 1
225 928 1
225 927 1
225 896 1
225 162 1
225 513 1
225 927 1
225 896 1
225 446 1
225 927 1
225 446 1
225 928 1
225 162 1
225 896 1
225 446 1
225 310 1
225 1842 1
225 1073 1
225 927 1
225 446 1
225 928 1
225 1196 1
225 2058 1
225 1855 1
225 1063 1
225 2485 1
225 2571 1
225 2614 1
225 8 1
225 2615 1
225 2728 1
225 1079 1
225 317 1
225 598 1
225 2770 1
225 2242 1
225 2829 1
225 2830 1
225 2831 1
225 186 1
225 2873 1
225 745 1
225 446 1
225 928 1
225 1370 1
225 2811 1
225 2661 1
225 3408 1
225 1692 1
6387 4718 1
6387 6388 1
6387 6389 1
2036 62 1
5599 5598 1
2875 110 1
2875 7495 1
2875 7495 1
5822 5819 1
1598 162 1
0 1 1
0 2 1
0 3 1
3576 426 1
3576 394 1
4969 109 1
7223 678 1
8165 56 1
1692 1269 1
1692 623 1
1692 437 1
1692 1625 1
1692 366 1
1692 341 1
1692 225 1
1692 3260 1
1692 1705 1
1692 2209 1
1692 824 1
1692 341 1
1692 479 1
1692 214 1
7545 1925 1
3880 2579 1
3880 644 1
3880 1694 1
5772 5770 1
3276 4 1
3276 519 1
3276 1400 1
5605 5606 1
5605 5607 1
5605 5608 1
5605 5606 1
5605 5745 1
5605 5746 1
5605 5883 1
2328 2326 1
7551 7550 1
1039 1031 1
1039 368 1
1039 437 1
1039 502 1
1039 284 1
1039 2764 1
1039 297 1
1039 1996 1
8270 5057 1
2048 2046 1
2048 17 1
6130 523 1
5679 2411 1
1305 287 1
4765 3830 1
2959 2573 1
2959 1420 1
2959 1104 1
5600 5598 1
5750 5747 1
7331 7330 1
3153 3152 1
3153 1227 1
1747 1748 1
1747 1749 1
1747 1750 1
3175 1023 1
3090 3089 1
2647 519 1
8293 1471 1
7037 462 1
7283 1252 1
7283 7974 1
7283 3289 1
7283 948 1
3011 110 1
3011 1399 1
3651 3649 1
3651 5349 1
3651 5350 1
3651 5351 1
1942 1940 1
8072 1469 1
6918 6635 1
353 69 1
353 25 1
353 510 1
353 402 1
353 2106 1
353 529 1
353 203 1
353 2339 1
353 2151 1
353 2951 1
353 756 1
353 615 1
353 1084 1
353 1846 1
353 4454 1
353 402 1
353 2732 1
353 4581 1
353 426 1
353 4669 1
353 6315 1
7526 2620 1
7526 2245 1
7526 1433 1
4167 4168 1
4167 573 1
4167 4169 1
4167 4344 1
4167 572 1
